,Field_of_Study,Category,Year,Number,Percent
1,"Aerospace, aeronautical, and astronautical engineering",Engineering,1987,142,0.4
2,"Aerospace, aeronautical, and astronautical engineering",Engineering,1992,234,0.6
3,"Aerospace, aeronautical, and astronautical engineering",Engineering,1997,273,0.6
4,"Aerospace, aeronautical, and astronautical engineering",Engineering,2002,209,0.5
5,"Aerospace, aeronautical, and astronautical engineering",Engineering,2007,267,0.6
6,"Aerospace, aeronautical, and astronautical engineering",Engineering,2012,307,0.6
7,"Aerospace, aeronautical, and astronautical engineering",Engineering,2017,378,0.7
8,Agricultural sciences and natural resources,Life sciences,1987,1144,3.5
9,Agricultural sciences and natural resources,Life sciences,1992,1261,3.2
10,Agricultural sciences and natural resources,Life sciences,1997,1212,2.8
11,Agricultural sciences and natural resources,Life sciences,2002,1129,2.8
12,Agricultural sciences and natural resources,Life sciences,2007,1321,2.7
13,Agricultural sciences and natural resources,Life sciences,2012,1255,2.5
14,Agricultural sciences and natural resources,Life sciences,2017,1606,2.9
15,Anthropology,Psychology and social sciences,1987,352,1.1
16,Anthropology,Psychology and social sciences,1992,320,0.8
17,Anthropology,Psychology and social sciences,1997,434,1
18,Anthropology,Psychology and social sciences,2002,496,1.2
19,Anthropology,Psychology and social sciences,2007,512,1.1
20,Anthropology,Psychology and social sciences,2012,547,1.1
21,Anthropology,Psychology and social sciences,2017,455,0.8
22,Bioengineering and biomedical engineering,Engineering,1987,75,0.2
23,Bioengineering and biomedical engineering,Engineering,1992,147,0.4
24,Bioengineering and biomedical engineering,Engineering,1997,211,0.5
25,Bioengineering and biomedical engineering,Engineering,2002,246,0.6
26,Bioengineering and biomedical engineering,Engineering,2007,637,1.3
27,Bioengineering and biomedical engineering,Engineering,2012,943,1.9
28,Bioengineering and biomedical engineering,Engineering,2017,1041,1.9
29,Biological and biomedical sciences,Life sciences,1987,3839,11.9
30,Biological and biomedical sciences,Life sciences,1992,4799,12.3
31,Biological and biomedical sciences,Life sciences,1997,5788,13.6
32,Biological and biomedical sciences,Life sciences,2002,5695,14.2
33,Biological and biomedical sciences,Life sciences,2007,7238,15
34,Biological and biomedical sciences,Life sciences,2012,8322,16.3
35,Biological and biomedical sciences,Life sciences,2017,8477,15.5
36,Business management and administration,Othera,1987,981,3
37,Business management and administration,Othera,1992,1248,3.2
38,Business management and administration,Othera,1997,1245,2.9
39,Business management and administration,Othera,2002,1113,2.8
40,Business management and administration,Othera,2007,1506,3.1
41,Business management and administration,Othera,2012,1404,2.8
42,Business management and administration,Othera,2017,1522,2.8
43,Chemical engineering,Engineering,1987,527,1.6
44,Chemical engineering,Engineering,1992,607,1.6
45,Chemical engineering,Engineering,1997,662,1.6
46,Chemical engineering,Engineering,2002,607,1.5
47,Chemical engineering,Engineering,2007,817,1.7
48,Chemical engineering,Engineering,2012,840,1.6
49,Chemical engineering,Engineering,2017,936,1.7
50,Chemistry,Physical sciences and earth sciences,1987,1975,6.1
51,Chemistry,Physical sciences and earth sciences,1992,2213,5.7
52,Chemistry,Physical sciences and earth sciences,1997,2148,5
53,Chemistry,Physical sciences and earth sciences,2002,1922,4.8
54,Chemistry,Physical sciences and earth sciences,2007,2318,4.8
55,Chemistry,Physical sciences and earth sciences,2012,2416,4.7
56,Chemistry,Physical sciences and earth sciences,2017,2697,4.9
57,Civil engineering,Engineering,1987,441,1.4
58,Civil engineering,Engineering,1992,540,1.4
59,Civil engineering,Engineering,1997,592,1.4
60,Civil engineering,Engineering,2002,540,1.3
61,Civil engineering,Engineering,2007,703,1.5
62,Civil engineering,Engineering,2012,495,1
63,Civil engineering,Engineering,2017,741,1.4
64,Communication,Othera,1987,309,1
65,Communication,Othera,1992,330,0.8
66,Communication,Othera,1997,331,0.8
67,Communication,Othera,2002,397,1
68,Communication,Othera,2007,560,1.2
69,Communication,Othera,2012,595,1.2
70,Communication,Othera,2017,626,1.1
71,Computer and information sciences,Mathematics and computer sciences,1987,450,1.4
72,Computer and information sciences,Mathematics and computer sciences,1992,869,2.2
73,Computer and information sciences,Mathematics and computer sciences,1997,909,2.1
74,Computer and information sciences,Mathematics and computer sciences,2002,809,2
75,Computer and information sciences,Mathematics and computer sciences,2007,1654,3.4
76,Computer and information sciences,Mathematics and computer sciences,2012,1793,3.5
77,Computer and information sciences,Mathematics and computer sciences,2017,1987,3.6
78,Economics,Psychology and social sciences,1987,821,2.5
79,Economics,Psychology and social sciences,1992,910,2.3
80,Economics,Psychology and social sciences,1997,1030,2.4
81,Economics,Psychology and social sciences,2002,908,2.3
82,Economics,Psychology and social sciences,2007,1004,2.1
83,Economics,Psychology and social sciences,2012,1243,2.4
84,Economics,Psychology and social sciences,2017,1237,2.3
85,Education administration,Education,1987,1687,5.2
86,Education administration,Education,1992,1984,5.1
87,Education administration,Education,1997,2050,4.8
88,Education administration,Education,2002,2351,5.9
89,Education administration,Education,2007,2161,4.5
90,Education administration,Education,2012,1057,2.1
91,Education administration,Education,2017,1023,1.9
92,Education research,Education,1987,2601,8
93,Education research,Education,1992,2503,6.4
94,Education research,Education,1997,2695,6.3
95,Education research,Education,2002,2776,6.9
96,Education research,Education,2007,2671,5.5
97,Education research,Education,2012,2569,5
98,Education research,Education,2017,2405,4.4
99,"Electrical, electronics, and communications engineering",Engineering,1987,691,2.1
100,"Electrical, electronics, and communications engineering",Engineering,1992,1278,3.3
101,"Electrical, electronics, and communications engineering",Engineering,1997,1460,3.4
102,"Electrical, electronics, and communications engineering",Engineering,2002,1212,3
103,"Electrical, electronics, and communications engineering",Engineering,2007,1967,4.1
104,"Electrical, electronics, and communications engineering",Engineering,2012,1938,3.8
